,variable,relative_importance,scaled_importance,percentage
0,EXT_SOURCE_3,30174.54296875,1.0,0.08314018768591797
1,EXT_SOURCE_2,28445.82421875,0.942709364254818,0.07837703347741797
2,EXT_SOURCE_1,14534.220703125,0.4816716103431041,0.040046268086904015
3,DAYS_BIRTH,10162.7763671875,0.3367996783816242,0.028001588473205042
4,DAYS_ID_PUBLISH,9500.3359375,0.31484605905510943,0.02617636044201341
5,DAYS_REGISTRATION,8973.83984375,0.2973977055110223,0.02472570105354775
6,HOUR_APPR_PROCESS_START,8953.0302734375,0.2967080655607486,0.024668364258646287
7,C1,8729.8974609375,0.2893133284563263,0.0240535644278966
8,DAYS_LAST_PHONE_CHANGE,7967.40966796875,0.2640440876344052,0.021952675003281418
9,AMT_ANNUITY,7371.44873046875,0.24429363314973573,0.020310618510543818
10,AMT_INCOME_TOTAL,7249.07080078125,0.24023796510484638,0.019973429508099938
11,REGION_POPULATION_RELATIVE,6987.29296875,0.23156251201505615,0.0192521507099544
12,AMT_CREDIT,6514.31396484375,0.2158877425779155,0.017948947437017037
13,OWN_CAR_AGE,6403.2138671875,0.2122058277342902,0.01764283234587446
14,AMT_REQ_CREDIT_BUREAU_YEAR,6122.171875,0.20289195038812596,0.016868474835230747
15,AMT_GOODS_PRICE,6030.54443359375,0.19985536946953034,0.016616012927735232
16,DAYS_EMPLOYED,4081.995361328125,0.13527944285869076,0.011247158269317966
17,OBS_30_CNT_SOCIAL_CIRCLE,3998.14501953125,0.13250059905370873,0.011016124673821908
18,OBS_60_CNT_SOCIAL_CIRCLE,3965.30224609375,0.13141217251245133,0.010925632686899433
19,CNT_FAM_MEMBERS,3087.480224609375,0.10232069555475609,0.008506961832576094
20,AMT_REQ_CREDIT_BUREAU_QRT,2593.15576171875,0.0859385265388884,0.007144945225894423
21,AMT_REQ_CREDIT_BUREAU_MON,2264.5244140625,0.07504751327659659,0.006239464339177661
22,DEF_30_CNT_SOCIAL_CIRCLE,2262.6787109375,0.07498634571800551,0.006234378856876109
23,CNT_CHILDREN,2254.314453125,0.0747091498770888,0.006211332742636538
24,LANDAREA_MODE,2244.3076171875,0.0743775181454048,0.006183760818221724
25,YEARS_BUILD_MEDI,2185.02587890625,0.0724128906001709,0.006020421315378053
26,LANDAREA_AVG,2148.28466796875,0.0711952678187571,0.00591918792880066
27,LANDAREA_MEDI,2140.401123046875,0.07093400305229354,0.005897466327081162
28,YEARS_BUILD_AVG,2125.998291015625,0.07045668573066365,0.005857782075375113
29,YEARS_BUILD_MODE,2099.483154296875,0.06957796035125324,0.005784724682406554
30,ENTRANCES_AVG,2056.4580078125,0.06815208468748815,0.00566617711210434
31,TOTALAREA_MODE,2019.5029296875,0.06692737423658679,0.005564354455355497
32,BASEMENTAREA_MODE,2006.6239013671875,0.0665005565600556,0.005528868753621026
33,BASEMENTAREA_MEDI,2003.74951171875,0.06640529779668629,0.005520948922155772
34,DEF_60_CNT_SOCIAL_CIRCLE,1987.2086181640625,0.06585712400754827,0.005475373650442337
35,ENTRANCES_MEDI,1934.0616455078125,0.06409580577610757,0.005328937322105728
36,BASEMENTAREA_AVG,1922.4910888671875,0.06371235152950613,0.005297056864074322
37,ENTRANCES_MODE,1833.37255859375,0.060758917226765165,0.005051507781826409
38,APARTMENTS_AVG,1722.4674072265625,0.05708346300424237,0.004745929827934865
39,YEARS_BEGINEXPLUATATION_MEDI,1701.3212890625,0.0563826696836621,0.004687665739732783
40,APARTMENTS_MODE,1688.224853515625,0.05594864701891327,0.004651581013925624
41,APARTMENTS_MEDI,1676.183349609375,0.055549585335734813,0.004618402950687908
42,LIVINGAREA_MODE,1675.3160400390625,0.05552084224685984,0.00461601324488417
43,LIVINGAREA_MEDI,1664.12548828125,0.05514998155911382,0.004585179817699637
44,YEARS_BEGINEXPLUATATION_MODE,1652.4029541015625,0.054761490698064894,0.0045528806145977655
45,YEARS_BEGINEXPLUATATION_AVG,1627.2764892578125,0.053928786624642074,0.004483649441646564
46,LIVINGAREA_AVG,1600.157470703125,0.05303004828806567,0.004408928167663072
47,NAME_INCOME_TYPE_Working,1575.7977294921875,0.05222275383339355,0.0043418095551838315
48,LIVINGAPARTMENTS_MODE,1564.4324951171875,0.05184610407313802,0.00431049482342433
49,LIVINGAPARTMENTS_MEDI,1562.7095947265625,0.05178900626083944,0.004305747700593372
50,COMMONAREA_MODE,1561.7398681640625,0.051756869019738416,0.004303075804336524
51,NONLIVINGAREA_MEDI,1560.57861328125,0.05171838443079153,0.004299876188388465
52,NONLIVINGAREA_AVG,1542.237060546875,0.05111053586276615,0.004249339544358219
53,REGION_RATING_CLIENT_W_CITY,1540.2398681640625,0.0510443478716214,0.00424383666235189
54,FLOORSMIN_AVG,1516.6630859375,0.050263001083669066,0.004178875343753744
55,LIVINGAPARTMENTS_AVG,1513.25146484375,0.05014993819163841,0.004169475273690003
56,NONLIVINGAREA_MODE,1504.2166748046875,0.04985052056505102,0.004144581636019055
57,FLOORSMAX_AVG,1493.4310302734375,0.04949307871274459,0.004114863853331496
58,COMMONAREA_AVG,1482.506103515625,0.049131020975229665,0.004084762305081366
59,COMMONAREA_MEDI,1458.154052734375,0.048323981385385004,0.004017664882111715
60,FLOORSMAX_MEDI,1455.9559326171875,0.04825113454493861,0.0040116083821246755
61,NAME_EDUCATION_TYPE_Higher education,1430.80126953125,0.04741749596714843,0.003942299514304978
62,ORGANIZATION_TYPE_Self-employed,1394.1591796875,0.046203158110177465,0.003841339236962297
63,FLOORSMAX_MODE,1390.978271484375,0.046097741162970704,0.00383257485218625
64,REGION_RATING_CLIENT,1389.4210205078125,0.046046133058146206,0.003828284144665027
65,FLOORSMIN_MODE,1385.332763671875,0.04591064610677228,0.003817019734098806
66,FLOORSMIN_MEDI,1378.80517578125,0.045694318459411215,0.0037990342128955542
67,CODE_GENDER_M,1355.038818359375,0.04490668905118825,0.0037335505560689482
68,NAME_FAMILY_STATUS_Married,1350.095458984375,0.04474286355828453,0.0037199300738411946
69,CODE_GENDER_F,1326.3681640625,0.04395652870156613,0.0036545540462696482
70,FLAG_DOCUMENT_3,1314.5802001953125,0.04356586946674705,0.0036220745641655522
71,REG_CITY_NOT_LIVE_CITY,1286.6268310546875,0.042639480319127655,0.0035450543965622784
72,WEEKDAY_APPR_PROCESS_START_TUESDAY,1263.0615234375,0.041858513805679794,0.0034801246940578063
73,FLAG_OWN_REALTY,1261.0389404296875,0.04179148435605707,0.003474551853035689
74,ORGANIZATION_TYPE_Business Entity Type 3,1246.2318115234375,0.04130076842635484,0.003433753638539776
75,OCCUPATION_TYPE_Laborers,1236.5020751953125,0.040978319919406404,0.003406945209153039
76,FLAG_WORK_PHONE,1227.83447265625,0.040691071076961995,0.003383063286479648
77,FLAG_PHONE,1210.8895263671875,0.04012950677069855,0.0033363747246591934
78,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,1193.822265625,0.03956388890003642,0.003289349148733834
79,NAME_EDUCATION_TYPE_Secondary / secondary special,1154.7420654296875,0.038268750801812836,0.0031816711241683428
80,WEEKDAY_APPR_PROCESS_START_THURSDAY,1141.591064453125,0.037832919810431055,0.0031454360537455216
81,AMT_REQ_CREDIT_BUREAU_WEEK,1141.311767578125,0.03782366376717336,0.003144666504571848
82,WEEKDAY_APPR_PROCESS_START_FRIDAY,1124.311767578125,0.03726027495238316,0.0030978262527700437
83,OCCUPATION_TYPE_Sales staff,1113.261474609375,0.036894062513633245,0.0030673792818794584
84,REG_CITY_NOT_WORK_CITY,1100.878662109375,0.036483689686683585,0.0030332608080256627
85,NAME_FAMILY_STATUS_Civil marriage,1090.51513671875,0.03614023708157344,0.003004706093975588
86,WEEKDAY_APPR_PROCESS_START_MONDAY,1071.091796875,0.03549653752781829,0.0029511887922630434
87,LIVE_CITY_NOT_WORK_CITY,1047.08251953125,0.034700857627426265,0.0028850358160065373
88,NAME_FAMILY_STATUS_Single / not married,1014.539306640625,0.03362235867801954,0.0027953692109337967
89,OCCUPATION_TYPE_Drivers,990.3993530273438,0.032822348098297364,0.0027288561811849754
90,OCCUPATION_TYPE_nan,988.0362548828125,0.032744033800480875,0.0027223451157660215
91,ORGANIZATION_TYPE_Construction,978.076416015625,0.03241395957607581,0.0026949026827987003
92,WEEKDAY_APPR_PROCESS_START_SATURDAY,970.8320922851562,0.032173878931342555,0.0026749423329358217
93,NONLIVINGAPARTMENTS_MODE,967.3359375,0.03205801454894654,0.002665309346437304
94,NONLIVINGAPARTMENTS_AVG,942.6502075195312,0.031239916657421412,0.002597292534190451
95,NONLIVINGAPARTMENTS_MEDI,926.7152709960938,0.030711824598498087,0.002553386861296123
96,FLAG_OWN_CAR,908.6701049804688,0.030113798440013655,0.002503666854238639
97,NAME_TYPE_SUITE_Family,906.2146606445312,0.03003242374153088,0.002496901346533896
98,NAME_TYPE_SUITE_Unaccompanied,899.472412109375,0.029808982129104846,0.002478324368939951
99,NAME_FAMILY_STATUS_Separated,892.11669921875,0.02956520998984683,0.0024580571075294424
100,ELEVATORS_MEDI,878.9539794921875,0.029128990633013677,0.0024217897483301033
101,ELEVATORS_MODE,867.054443359375,0.028734633835459655,0.0023890028501662446
102,AMT_REQ_CREDIT_BUREAU_DAY,864.5331420898438,0.02865107660404964,0.0023820558862643003
103,ELEVATORS_AVG,854.9059448242188,0.028332026294800704,0.0023555299836720933
104,NAME_HOUSING_TYPE_With parents,854.2302856445312,0.028309634599245043,0.00235366833390099
105,ORGANIZATION_TYPE_Other,851.827392578125,0.028230001477083266,0.002347047621178444
106,NAME_HOUSING_TYPE_House / apartment,836.4366455078125,0.027719944138808027,0.002304641358343661
107,ORGANIZATION_TYPE_Trade: type 7,810.4345703125,0.02685822188431551,0.0022329976083720207
108,WEEKDAY_APPR_PROCESS_START_SUNDAY,799.2540893554688,0.02648769494812926,0.002202191929354808
109,NAME_INCOME_TYPE_Commercial associate,779.788818359375,0.02584260577424342,0.0021485590943637854
110,OCCUPATION_TYPE_Cooking staff,764.9684448242188,0.025351450910671675,0.002107724386823579
111,OCCUPATION_TYPE_Low-skill Laborers,751.3262329101562,0.024899340934119885,0.0020701358785183872
112,NAME_HOUSING_TYPE_Rented apartment,750.4024658203125,0.02486872681377346,0.002067590614806946
113,"NAME_TYPE_SUITE_Spouse, partner",733.7025146484375,0.02431528177272776,0.002021577090220566
114,FLAG_EMAIL,727.672119140625,0.02411543133873584,0.0020049614876293657
115,OCCUPATION_TYPE_Security staff,722.9195556640625,0.02395792892083727,0.0019918667070442926
116,ORGANIZATION_TYPE_Transport: type 4,719.9005126953125,0.02385787627142758,0.0019835483109938976
117,NAME_EDUCATION_TYPE_Lower secondary,719.2250366210938,0.023835490644082094,0.001981687165734927
118,ORGANIZATION_TYPE_Transport: type 3,717.9797973632812,0.023794222769400377,0.00197825614688849
119,ORGANIZATION_TYPE_Business Entity Type 2,700.2463989257812,0.023206528750111817,0.0019293951558229476
120,NAME_HOUSING_TYPE_Municipal apartment,697.2373046875,0.023106805806788446,0.0019211041715984504
121,OCCUPATION_TYPE_Core staff,671.9304809570312,0.02226812454634061,0.0018513760541961548
122,ORGANIZATION_TYPE_Industry: type 3,662.3442993164062,0.021950433516171472,0.0018249631623217604
123,ORGANIZATION_TYPE_Government,645.7086181640625,0.021399118416898143,0.0017791267214940952
124,NAME_CONTRACT_TYPE,640.6624145507812,0.021231884612611288,0.001765222871618256
125,OCCUPATION_TYPE_Managers,622.0648193359375,0.020615550664020776,0.001713980751455238
126,NAME_FAMILY_STATUS_Widow,613.3740234375,0.020327533181620526,0.0016900349239116557
127,ORGANIZATION_TYPE_Trade: type 3,609.5357666015625,0.020200331359875867,0.0016794593405778141
128,FLAG_DOCUMENT_5,572.72802734375,0.018980503795430828,0.0015780426479253973
129,"WALLSMATERIAL_MODE_Stone, brick",570.8541259765625,0.018918401732472386,0.0015728794707553497
130,OCCUPATION_TYPE_Cleaning staff,569.4564819335938,0.018872083084186107,0.0015690285296434704
131,FLAG_DOCUMENT_8,553.6102905273438,0.018346932084462236,0.0015253673769629803
132,ORGANIZATION_TYPE_Restaurant,553.418701171875,0.01834058271387965,0.0015248394891010568
133,REG_REGION_NOT_WORK_REGION,552.9387817382812,0.018324677935003936,0.0015235171628002267
134,AMT_REQ_CREDIT_BUREAU_HOUR,550.1124877929688,0.01823101308817462,0.0015157298498552649
135,ORGANIZATION_TYPE_Business Entity Type 1,547.2562255859375,0.018136355077612895,0.0015078599650911872
136,ORGANIZATION_TYPE_Security,541.4002075195312,0.017942283602446856,0.0014917248262214
137,ORGANIZATION_TYPE_School,538.3450317382812,0.017841033492895435,0.0014833068731100751
138,ORGANIZATION_TYPE_Housing,533.908447265625,0.017694002783026824,0.001471082712296005
139,ORGANIZATION_TYPE_Agriculture,530.81201171875,0.017591385303448698,0.0014625510757840237
140,NAME_EDUCATION_TYPE_Incomplete higher,527.1900024414062,0.017471350037923886,0.0014525713212793618
141,ORGANIZATION_TYPE_Industry: type 11,523.3753051757812,0.017344928992555422,0.0014420606518399778
142,NAME_TYPE_SUITE_Children,521.4332885742188,0.017280569555410883,0.0014367097961564207
143,ORGANIZATION_TYPE_Medicine,508.4635925292969,0.01685074710347337,0.0014009742768307145
144,ORGANIZATION_TYPE_Kindergarten,507.2732238769531,0.016811297669108233,0.0013976944434534937
145,FLAG_DOCUMENT_6,507.20916748046875,0.016809174806914406,0.0013975179482922677
146,NAME_TYPE_SUITE_Other_B,500.74407958984375,0.01659491844196066,0.0013797046338971106
147,LIVE_REGION_NOT_WORK_REGION,496.5658874511719,0.016456450988021128,0.0013681924237881865
148,REG_REGION_NOT_LIVE_REGION,494.96136474609375,0.016403276273602423,0.0013637714680512707
149,ORGANIZATION_TYPE_Postal,491.1449279785156,0.016276797580237274,0.0013532560057466223
150,NAME_INCOME_TYPE_State servant,477.6510314941406,0.01582960285392941,0.0013160761522692337
